

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Dec 10 18:30:33 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.40
  2112  0418  1303               	bcf	3,6	;RP1=0, select bank1
  2113  0419  0838               	movf	(sprintf@eexp+1)^(0+128),w
  2114  041A  3A80               	xorlw	128
  2115  041B  00FF               	movwf	btemp+1
  2116  041C  3080               	movlw	128
  2117  041D  027F               	subwf	btemp+1,w
  2118  041E  1D03               	skipz
  2119  041F  2C22               	goto	u5345
  2120  0420  3002               	movlw	2
  2121  0421  0237               	subwf	sprintf@eexp^(0+128),w
  2122  0422                     u5345:
  2123  0422  1C03               	skipc
  2124  0423  2C25               	goto	u5341
  2125  0424  2C26               	goto	u5340
  2126  0425                     u5341:
  2127  0425  2C98               	goto	l3110
  2128  0426                     u5340:
  2129  0426                     l3096:
  2130                           
  2131                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1146:      if(tmp
      +                          val.integ < 4.294967296){
  2132  0426  1683               	bsf	3,5	;RP0=1, select bank1
  2133  0427  1303               	bcf	3,6	;RP1=0, select bank1
  2134  0428  083C               	movf	(sprintf@tmpval+3)^(0+128),w
  2135  0429  00F3               	movwf	___flge@ff1+3
  2136  042A  083B               	movf	(sprintf@tmpval+2)^(0+128),w
  2137  042B  00F2               	movwf	___flge@ff1+2
  2138  042C  083A               	movf	(sprintf@tmpval+1)^(0+128),w
  2139  042D  00F1               	movwf	___flge@ff1+1
  2140  042E  0839               	movf	sprintf@tmpval^(0+128),w
  2141  042F  00F0               	movwf	___flge@ff1
  2142  0430  3040               	movlw	64
  2143  0431  00F7               	movwf	___flge@ff2+3
  2144  0432  3089               	movlw	137
  2145  0433  00F6               	movwf	___flge@ff2+2
  2146  0434  3070               	movlw	112
  2147  0435  00F5               	movwf	___flge@ff2+1
  2148  0436  305F               	movlw	95
  2149  0437  00F4               	movwf	___flge@ff2
  2150  0438  160A  118A  2034  120A  118A  	fcall	___flge
  2151  043D  1803               	btfsc	3,0
  2152  043E  2C40               	goto	u5351
  2153  043F  2C41               	goto	u5350
  2154  0440                     u5351:
  2155  0440  2C4A               	goto	l3100
  2156  0441                     u5350:
  2157  0441                     l3098:
  2158                           
  2159                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1147:       eexp 
      +                          -= (sizeof dpowers/sizeof dpowers[0])-1;
  2160  0441  30F7               	movlw	247
  2161  0442  1683               	bsf	3,5	;RP0=1, select bank1
  2162  0443  1303               	bcf	3,6	;RP1=0, select bank1
  2163  0444  07B7               	addwf	sprintf@eexp^(0+128),f
  2164  0445  1803               	skipnc
  2165  0446  0AB8               	incf	(sprintf@eexp+1)^(0+128),f
  2166  0447  30FF               	movlw	255
  2167  0448  07B8               	addwf	(sprintf@eexp+1)^(0+128),f
  2168                           
  2169                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1148:      }else{
  2170  0449  2C52               	goto	l3102
  2171  044A                     l3100:
  2172                           
  2173                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1149:       eexp 
      +                          -= (sizeof dpowers/sizeof dpowers[0])-2;
  2174  044A  30F8               	movlw	248
  2175  044B  1683               	bsf	3,5	;RP0=1, select bank1
  2176  044C  1303               	bcf	3,6	;RP1=0, select bank1
  2177  044D  07B7               	addwf	sprintf@eexp^(0+128),f
  2178  044E  1803               	skipnc
  2179  044F  0AB8               	incf	(sprintf@eexp+1)^(0+128),f
  2180  0450  30FF               	movlw	255
  2181  0451  07B8               	addwf	(sprintf@eexp+1)^(0+128),f
  2182  0452                     l3102:
  2183                           
  2184                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1152:      val = 
      +                          ((sizeof(double)== 3) ? _tdiv_to_l_(fval,tmpval.integ) : _div_to_l_(fval,tmpval.integ));
  2185  0452  0837               	movf	sprintf@eexp^(0+128),w
  2186  0453  120A  158A  2140  120A  118A  	fcall	_scale
  2187  0458  1283               	bcf	3,5	;RP0=0, select bank0
  2188  0459  1303               	bcf	3,6	;RP1=0, select bank0
  2189  045A  0841               	movf	?_scale+3,w
  2190  045B  1683               	bsf	3,5	;RP0=1, select bank1
  2191  045C  1303               	bcf	3,6	;RP1=0, select bank1
  2192  045D  00BC               	movwf	(sprintf@tmpval+3)^(0+128)
  2193  045E  1283               	bcf	3,5	;RP0=0, select bank0
  2194  045F  1303               	bcf	3,6	;RP1=0, select bank0
  2195  0460  0840               	movf	?_scale+2,w
  2196  0461  1683               	bsf	3,5	;RP0=1, select bank1
  2197  0462  1303               	bcf	3,6	;RP1=0, select bank1
  2198  0463  00BB               	movwf	(sprintf@tmpval+2)^(0+128)
  2199  0464  1283               	bcf	3,5	;RP0=0, select bank0
  2200  0465  1303               	bcf	3,6	;RP1=0, select bank0
  2201  0466  083F               	movf	?_scale+1,w
  2202  0467  1683               	bsf	3,5	;RP0=1, select bank1
  2203  0468  1303               	bcf	3,6	;RP1=0, select bank1
  2204  0469  00BA               	movwf	(sprintf@tmpval+1)^(0+128)
  2205  046A  1283               	bcf	3,5	;RP0=0, select bank0
  2206  046B  1303               	bcf	3,6	;RP1=0, select bank0
  2207  046C  083E               	movf	?_scale,w
  2208  046D  1683               	bsf	3,5	;RP0=1, select bank1
  2209  046E  1303               	bcf	3,6	;RP1=0, select bank1
  2210  046F  00B9               	movwf	sprintf@tmpval^(0+128)
  2211  0470                     l3104:
  2212  0470  0843               	movf	(sprintf@fval+3)^(0+128),w
  2213  0471  00F3               	movwf	__div_to_l_@f1+3
  2214  0472  0842               	movf	(sprintf@fval+2)^(0+128),w
  2215  0473  00F2               	movwf	__div_to_l_@f1+2
  2216  0474  0841               	movf	(sprintf@fval+1)^(0+128),w
  2217  0475  00F1               	movwf	__div_to_l_@f1+1
  2218  0476  0840               	movf	sprintf@fval^(0+128),w
  2219  0477  00F0               	movwf	__div_to_l_@f1
  2220  0478  083C               	movf	(sprintf@tmpval+3)^(0+128),w
  2221  0479  00F7               	movwf	__div_to_l_@f2+3
  2222  047A  083B               	movf	(sprintf@tmpval+2)^(0+128),w
  2223  047B  00F6               	movwf	__div_to_l_@f2+2
  2224  047C  083A               	movf	(sprintf@tmpval+1)^(0+128),w
  2225  047D  00F5               	movwf	__div_to_l_@f2+1
  2226  047E  0839               	movf	sprintf@tmpval^(0+128),w
  2227  047F  00F4               	movwf	__div_to_l_@f2
  2228  0480  120A  118A  20B2  120A  118A  	fcall	__div_to_l_
  2229  0485  0873               	movf	?__div_to_l_+3,w
  2230  0486  1683               	bsf	3,5	;RP0=1, select bank1
  2231  0487  1303               	bcf	3,6	;RP1=0, select bank1
  2232  0488  00B6               	movwf	(sprintf@val+3)^(0+128)
  2233  0489  0872               	movf	?__div_to_l_+2,w
  2234  048A  00B5               	movwf	(sprintf@val+2)^(0+128)
  2235  048B  0871               	movf	?__div_to_l_+1,w
  2236  048C  00B4               	movwf	(sprintf@val+1)^(0+128)
  2237  048D  0870               	movf	?__div_to_l_,w
  2238  048E  00B3               	movwf	sprintf@val^(0+128)
  2239  048F                     l3108:
  2240                           
  2241                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1155:      fval =
      +                           0.0;
  2242  048F  3000               	movlw	0
  2243  0490  00C3               	movwf	(sprintf@fval+3)^(0+128)
  2244  0491  3000               	movlw	0
  2245  0492  00C2               	movwf	(sprintf@fval+2)^(0+128)
  2246  0493  3000               	movlw	0
  2247  0494  00C1               	movwf	(sprintf@fval+1)^(0+128)
  2248  0495  3000               	movlw	0
  2249  0496  00C0               	movwf	sprintf@fval^(0+128)
  2250                           
  2251                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1156:     } else 
      +                          {
  2252  0497  2D1C               	goto	l3116
  2253  0498                     l3110:
  2254                           
  2255                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1157:      val = 
      +                          (unsigned long)fval;
  2256  0498  1683               	bsf	3,5	;RP0=1, select bank1
  2257  0499  1303               	bcf	3,6	;RP1=0, select bank1
  2258  049A  0843               	movf	(sprintf@fval+3)^(0+128),w
  2259  049B  1283               	bcf	3,5	;RP0=0, select bank0
  2260  049C  1303               	bcf	3,6	;RP1=0, select bank0
  2261  049D  00D4               	movwf	___fltol@f1+3
  2262  049E  1683               	bsf	3,5	;RP0=1, select bank1
  2263  049F  1303               	bcf	3,6	;RP1=0, select bank1
  2264  04A0  0842               	movf	(sprintf@fval+2)^(0+128),w
  2265  04A1  1283               	bcf	3,5	;RP0=0, select bank0
  2266  04A2  1303               	bcf	3,6	;RP1=0, select bank0
  2267  04A3  00D3               	movwf	___fltol@f1+2
  2268  04A4  1683               	bsf	3,5	;RP0=1, select bank1
  2269  04A5  1303               	bcf	3,6	;RP1=0, select bank1
  2270  04A6  0841               	movf	(sprintf@fval+1)^(0+128),w
  2271  04A7  1283               	bcf	3,5	;RP0=0, select bank0
  2272  04A8  1303               	bcf	3,6	;RP1=0, select bank0
  2273  04A9  00D2               	movwf	___fltol@f1+1
  2274  04AA  1683               	bsf	3,5	;RP0=1, select bank1
  2275  04AB  1303               	bcf	3,6	;RP1=0, select bank1
  2276  04AC  0840               	movf	sprintf@fval^(0+128),w
  2277  04AD  1283               	bcf	3,5	;RP0=0, select bank0
  2278  04AE  1303               	bcf	3,6	;RP1=0, select bank0
  2279  04AF  00D1               	movwf	___fltol@f1
  2280  04B0  120A  158A  2007  120A  118A  	fcall	___fltol
  2281  04B5  1283               	bcf	3,5	;RP0=0, select bank0
  2282  04B6  1303               	bcf	3,6	;RP1=0, select bank0
  2283  04B7  0854               	movf	?___fltol+3,w
  2284  04B8  1683               	bsf	3,5	;RP0=1, select bank1
  2285  04B9  1303               	bcf	3,6	;RP1=0, select bank1
  2286  04BA  00B6               	movwf	(sprintf@val+3)^(0+128)
  2287  04BB  1283               	bcf	3,5	;RP0=0, select bank0
  2288  04BC  1303               	bcf	3,6	;RP1=0, select bank0
  2289  04BD  0853               	movf	?___fltol+2,w
  2290  04BE  1683               	bsf	3,5	;RP0=1, select bank1
  2291  04BF  1303               	bcf	3,6	;RP1=0, select bank1
  2292  04C0  00B5               	movwf	(sprintf@val+2)^(0+128)
  2293  04C1  1283               	bcf	3,5	;RP0=0, select bank0
  2294  04C2  1303               	bcf	3,6	;RP1=0, select bank0
  2295  04C3  0852               	movf	?___fltol+1,w
  2296  04C4  1683               	bsf	3,5	;RP0=1, select bank1
  2297  04C5  1303               	bcf	3,6	;RP1=0, select bank1
  2298  04C6  00B4               	movwf	(sprintf@val+1)^(0+128)
  2299  04C7  1283               	bcf	3,5	;RP0=0, select bank0
  2300  04C8  1303               	bcf	3,6	;RP1=0, select bank0
  2301  04C9  0851               	movf	?___fltol,w
  2302  04CA  1683               	bsf	3,5	;RP0=1, select bank1
  2303  04CB  1303               	bcf	3,6	;RP1=0, select bank1
  2304  04CC  00B3               	movwf	sprintf@val^(0+128)
  2305  04CD                     l3112:
  2306                           
  2307                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1158:      fval -
      +                          = (double)val;
  2308  04CD  0836               	movf	(sprintf@val+3)^(0+128),w
  2309  04CE  00F3               	movwf	___xxtofl@val+3
  2310  04CF  0835               	movf	(sprintf@val+2)^(0+128),w
  2311  04D0  00F2               	movwf	___xxtofl@val+2
  2312  04D1  0834               	movf	(sprintf@val+1)^(0+128),w
  2313  04D2  00F1               	movwf	___xxtofl@val+1
  2314  04D3  0833               	movf	sprintf@val^(0+128),w
  2315  04D4  00F0               	movwf	___xxtofl@val
  2316  04D5  3000               	movlw	0
  2317  04D6  160A  118A  20D6  120A  118A  	fcall	___xxtofl
  2318  04DB  0873               	movf	?___xxtofl+3,w
  2319  04DC  1283               	bcf	3,5	;RP0=0, select bank0
  2320  04DD  1303               	bcf	3,6	;RP1=0, select bank0
  2321  04DE  00E9               	movwf	___flsub@a+3
  2322  04DF  0872               	movf	?___xxtofl+2,w
  2323  04E0  00E8               	movwf	___flsub@a+2
  2324  04E1  0871               	movf	?___xxtofl+1,w
  2325  04E2  00E7               	movwf	___flsub@a+1
  2326  04E3  0870               	movf	?___xxtofl,w
  2327  04E4  00E6               	movwf	___flsub@a
  2328  04E5  1683               	bsf	3,5	;RP0=1, select bank1
  2329  04E6  1303               	bcf	3,6	;RP1=0, select bank1
  2330  04E7  0843               	movf	(sprintf@fval+3)^(0+128),w
  2331  04E8  1283               	bcf	3,5	;RP0=0, select bank0
  2332  04E9  1303               	bcf	3,6	;RP1=0, select bank0
  2333  04EA  00ED               	movwf	___flsub@b+3
  2334  04EB  1683               	bsf	3,5	;RP0=1, select bank1
  2335  04EC  1303               	bcf	3,6	;RP1=0, select bank1
  2336  04ED  0842               	movf	(sprintf@fval+2)^(0+128),w
  2337  04EE  1283               	bcf	3,5	;RP0=0, select bank0
  2338  04EF  1303               	bcf	3,6	;RP1=0, select bank0
  2339  04F0  00EC               	movwf	___flsub@b+2
  2340  04F1  1683               	bsf	3,5	;RP0=1, select bank1
  2341  04F2  1303               	bcf	3,6	;RP1=0, select bank1
  2342  04F3  0841               	movf	(sprintf@fval+1)^(0+128),w
  2343  04F4  1283               	bcf	3,5	;RP0=0, select bank0
  2344  04F5  1303               	bcf	3,6	;RP1=0, select bank0
  2345  04F6  00EB               	movwf	___flsub@b+1
  2346  04F7  1683               	bsf	3,5	;RP0=1, select bank1
  2347  04F8  1303               	bcf	3,6	;RP1=0, select bank1
  2348  04F9  0840               	movf	sprintf@fval^(0+128),w
  2349  04FA  1283               	bcf	3,5	;RP0=0, select bank0
  2350  04FB  1303               	bcf	3,6	;RP1=0, select bank0
  2351  04FC  00EA               	movwf	___flsub@b
  2352  04FD  160A  158A  2548  120A  118A  	fcall	___flsub
  2353  0502  1283               	bcf	3,5	;RP0=0, select bank0
  2354  0503  1303               	bcf	3,6	;RP1=0, select bank0
  2355  0504  0869               	movf	?___flsub+3,w
  2356  0505  1683               	bsf	3,5	;RP0=1, select bank1
  2357  0506  1303               	bcf	3,6	;RP1=0, select bank1
  2358  0507  00C3               	movwf	(sprintf@fval+3)^(0+128)
  2359  0508  1283               	bcf	3,5	;RP0=0, select bank0
  2360  0509  1303               	bcf	3,6	;RP1=0, select bank0
  2361  050A  0868               	movf	?___flsub+2,w
  2362  050B  1683               	bsf	3,5	;RP0=1, select bank1
  2363  050C  1303               	bcf	3,6	;RP1=0, select bank1
  2364  050D  00C2               	movwf	(sprintf@fval+2)^(0+128)
  2365  050E  1283               	bcf	3,5	;RP0=0, select bank0
  2366  050F  1303               	bcf	3,6	;RP1=0, select bank0
  2367  0510  0867               	movf	?___flsub+1,w
  2368  0511  1683               	bsf	3,5	;RP0=1, select bank1
  2369  0512  1303               	bcf	3,6	;RP1=0, select bank1
  2370  0513  00C1               	movwf	(sprintf@fval+1)^(0+128)
  2371  0514  1283               	bcf	3,5	;RP0=0, select bank0
  2372  0515  1303               	bcf	3,6	;RP1=0, select bank0
  2373  0516  0866               	movf	?___flsub,w
  2374  0517  1683               	bsf	3,5	;RP0=1, select bank1
  2375  0518  1303               	bcf	3,6	;RP1=0, select bank1
  2376  0519  00C0               	movwf	sprintf@fval^(0+128)
  2377  051A                     l3114:
  2378                           
  2379                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1159:      eexp =
      +                           0;
  2380  051A  01B7               	clrf	sprintf@eexp^(0+128)
  2381  051B  01B8               	clrf	(sprintf@eexp+1)^(0+128)
  2382  051C                     l3116:
  2383                           
  2384                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1162:     for(c =
      +                           1 ; c != (sizeof dpowers/sizeof dpowers[0]) ; c++)
  2385  051C  01C4               	clrf	sprintf@c^(0+128)
  2386  051D  0AC4               	incf	sprintf@c^(0+128),f
  2387  051E                     l3122:
  2388                           
  2389                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1163:      if(val
      +                           < dpowers[c])
  2390  051E  0844               	movf	sprintf@c^(0+128),w
  2391  051F  00A5               	movwf	??_sprintf^(0+128)
  2392  0520  3001               	movlw	1
  2393  0521                     u5365:
  2394  0521  1003               	clrc
  2395  0522  0DA5               	rlf	??_sprintf^(0+128),f
  2396  0523  3EFF               	addlw	-1
  2397  0524  1D03               	skipz
  2398  0525  2D21               	goto	u5365
  2399  0526  1003               	clrc
  2400  0527  0D25               	rlf	??_sprintf^(0+128),w
  2401  0528  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2402  0529  0084               	movwf	4
  2403  052A  160A  158A  2000  120A  118A  	fcall	stringdir
  2404  052F  00A6               	movwf	(??_sprintf+1)^(0+128)
  2405  0530  160A  158A  2000  120A  118A  	fcall	stringdir
  2406  0535  00A7               	movwf	((??_sprintf+1)^(0+128)+1)
  2407  0536  160A  158A  2000  120A  118A  	fcall	stringdir
  2408  053B  00A8               	movwf	((??_sprintf+1)^(0+128)+2)
  2409  053C  160A  158A  2000  120A  118A  	fcall	stringdir
  2410  0541  00A9               	movwf	((??_sprintf+1)^(0+128)+3)
  2411  0542  0829               	movf	(??_sprintf+4)^(0+128),w
  2412  0543  0236               	subwf	(sprintf@val+3)^(0+128),w
  2413  0544  1D03               	skipz
  2414  0545  2D50               	goto	u5375
  2415  0546  0828               	movf	(??_sprintf+3)^(0+128),w
  2416  0547  0235               	subwf	(sprintf@val+2)^(0+128),w
  2417  0548  1D03               	skipz
  2418  0549  2D50               	goto	u5375
  2419  054A  0827               	movf	(??_sprintf+2)^(0+128),w
  2420  054B  0234               	subwf	(sprintf@val+1)^(0+128),w
  2421  054C  1D03               	skipz
  2422  054D  2D50               	goto	u5375
  2423  054E  0826               	movf	(??_sprintf+1)^(0+128),w
  2424  054F  0233               	subwf	sprintf@val^(0+128),w
  2425  0550                     u5375:
  2426  0550  1803               	skipnc
  2427  0551  2D53               	goto	u5371
  2428  0552  2D54               	goto	u5370
  2429  0553                     u5371:
  2430  0553  2D55               	goto	l3126
  2431  0554                     u5370:
  2432  0554  2D5F               	goto	l3128
  2433  0555                     l3126:
  2434  0555  3001               	movlw	1
  2435  0556  00A5               	movwf	??_sprintf^(0+128)
  2436  0557  0825               	movf	??_sprintf^(0+128),w
  2437  0558  07C4               	addwf	sprintf@c^(0+128),f
  2438  0559  300A               	movlw	10
  2439  055A  0644               	xorwf	sprintf@c^(0+128),w
  2440  055B  1D03               	btfss	3,2
  2441  055C  2D5E               	goto	u5381
  2442  055D  2D5F               	goto	u5380
  2443  055E                     u5381:
  2444  055E  2D1E               	goto	l3122
  2445  055F                     u5380:
  2446  055F                     l3128:
  2447                           
  2448                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1201:     {;C:\Pr
      +                          ogram Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1214:     if(flag & 0x0
      +                          3)
  2449  055F  3003               	movlw	3
  2450  0560  0531               	andwf	sprintf@flag^(0+128),w
  2451  0561  00A5               	movwf	??_sprintf^(0+128)
  2452  0562  3000               	movlw	0
  2453  0563  0532               	andwf	(sprintf@flag+1)^(0+128),w
  2454  0564  00A6               	movwf	(??_sprintf+1)^(0+128)
  2455  0565  0825               	movf	??_sprintf^(0+128),w
  2456  0566  0426               	iorwf	(??_sprintf^(0+128)+1),w
  2457  0567  1903               	btfsc	3,2
  2458  0568  2D6A               	goto	u5391
  2459  0569  2D6B               	goto	u5390
  2460  056A                     u5391:
  2461  056A  2DE4               	goto	l3144
  2462  056B                     u5390:
  2463  056B                     l3130:
  2464                           
  2465                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1216:      ((*sp+
      +                          + = ('-')),(++ccnt));
  2466  056B  302D               	movlw	45
  2467  056C  00A5               	movwf	??_sprintf^(0+128)
  2468  056D  083D               	movf	sprintf@sp^(0+128),w
  2469  056E  0084               	movwf	4
  2470  056F  0825               	movf	??_sprintf^(0+128),w
  2471  0570  1383               	bcf	3,7	;select IRP bank0
  2472  0571  0080               	movwf	0
  2473  0572                     l3132:
  2474  0572  3001               	movlw	1
  2475  0573  00A5               	movwf	??_sprintf^(0+128)
  2476  0574  0825               	movf	??_sprintf^(0+128),w
  2477  0575  07BD               	addwf	sprintf@sp^(0+128),f
  2478  0576                     l3134:
  2479  0576  3001               	movlw	1
  2480  0577  07AF               	addwf	sprintf@ccnt^(0+128),f
  2481  0578  1803               	skipnc
  2482  0579  0AB0               	incf	(sprintf@ccnt+1)^(0+128),f
  2483  057A  3000               	movlw	0
  2484  057B  07B0               	addwf	(sprintf@ccnt+1)^(0+128),f
  2485  057C  2DE4               	goto	l3144
  2486  057D                     l3136:
  2487                           
  2488                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1226:     {;C:\Pr
      +                          ogram Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1227:      tmpval.vd = 
      +                          val/dpowers[c];
  2489  057D  0844               	movf	sprintf@c^(0+128),w
  2490  057E  00A5               	movwf	??_sprintf^(0+128)
  2491  057F  3001               	movlw	1
  2492  0580                     u5405:
  2493  0580  1003               	clrc
  2494  0581  0DA5               	rlf	??_sprintf^(0+128),f
  2495  0582  3EFF               	addlw	-1
  2496  0583  1D03               	skipz
  2497  0584  2D80               	goto	u5405
  2498  0585  1003               	clrc
  2499  0586  0D25               	rlf	??_sprintf^(0+128),w
  2500  0587  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2501  0588  0084               	movwf	4
  2502  0589  160A  158A  2000  120A  118A  	fcall	stringdir
  2503  058E  00F0               	movwf	___lldiv@divisor
  2504  058F  160A  158A  2000  120A  118A  	fcall	stringdir
  2505  0594  00F1               	movwf	___lldiv@divisor+1
  2506  0595  160A  158A  2000  120A  118A  	fcall	stringdir
  2507  059A  00F2               	movwf	___lldiv@divisor+2
  2508  059B  160A  158A  2000  120A  118A  	fcall	stringdir
  2509  05A0  00F3               	movwf	___lldiv@divisor+3
  2510  05A1  0836               	movf	(sprintf@val+3)^(0+128),w
  2511  05A2  00F7               	movwf	___lldiv@dividend+3
  2512  05A3  0835               	movf	(sprintf@val+2)^(0+128),w
  2513  05A4  00F6               	movwf	___lldiv@dividend+2
  2514  05A5  0834               	movf	(sprintf@val+1)^(0+128),w
  2515  05A6  00F5               	movwf	___lldiv@dividend+1
  2516  05A7  0833               	movf	sprintf@val^(0+128),w
  2517  05A8  00F4               	movwf	___lldiv@dividend
  2518  05A9  160A  158A  2731  120A  118A  	fcall	___lldiv
  2519  05AE  0873               	movf	?___lldiv+3,w
  2520  05AF  1683               	bsf	3,5	;RP0=1, select bank1
  2521  05B0  1303               	bcf	3,6	;RP1=0, select bank1
  2522  05B1  00BC               	movwf	(sprintf@tmpval+3)^(0+128)
  2523  05B2  0872               	movf	?___lldiv+2,w
  2524  05B3  00BB               	movwf	(sprintf@tmpval+2)^(0+128)
  2525  05B4  0871               	movf	?___lldiv+1,w
  2526  05B5  00BA               	movwf	(sprintf@tmpval+1)^(0+128)
  2527  05B6  0870               	movf	?___lldiv,w
  2528  05B7  00B9               	movwf	sprintf@tmpval^(0+128)
  2529  05B8                     l3138:
  2530                           
  2531                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1228:      tmpval
      +                          .vd %= 10;
  2532  05B8  3000               	movlw	0
  2533  05B9  00F3               	movwf	___llmod@divisor+3
  2534  05BA  3000               	movlw	0
  2535  05BB  00F2               	movwf	___llmod@divisor+2
  2536  05BC  3000               	movlw	0
  2537  05BD  00F1               	movwf	___llmod@divisor+1
  2538  05BE  300A               	movlw	10
  2539  05BF  00F0               	movwf	___llmod@divisor
  2540  05C0  083C               	movf	(sprintf@tmpval+3)^(0+128),w
  2541  05C1  00F7               	movwf	___llmod@dividend+3
  2542  05C2  083B               	movf	(sprintf@tmpval+2)^(0+128),w
  2543  05C3  00F6               	movwf	___llmod@dividend+2
  2544  05C4  083A               	movf	(sprintf@tmpval+1)^(0+128),w
  2545  05C5  00F5               	movwf	___llmod@dividend+1
  2546  05C6  0839               	movf	sprintf@tmpval^(0+128),w
  2547  05C7  00F4               	movwf	___llmod@dividend
  2548  05C8  160A  158A  2684  120A  118A  	fcall	___llmod
  2549  05CD  0873               	movf	?___llmod+3,w
  2550  05CE  1683               	bsf	3,5	;RP0=1, select bank1
  2551  05CF  1303               	bcf	3,6	;RP1=0, select bank1
  2552  05D0  00BC               	movwf	(sprintf@tmpval+3)^(0+128)
  2553  05D1  0872               	movf	?___llmod+2,w
  2554  05D2  00BB               	movwf	(sprintf@tmpval+2)^(0+128)
  2555  05D3  0871               	movf	?___llmod+1,w
  2556  05D4  00BA               	movwf	(sprintf@tmpval+1)^(0+128)
  2557  05D5  0870               	movf	?___llmod,w
  2558  05D6  00B9               	movwf	sprintf@tmpval^(0+128)
